Contract_Number,Contract_Type,Vendor_Number,Vendor_Name,Material_Group,Material_Number,Plant,Contract_Start_Date,Contract_End_Date,Target_Value,Released_Value,Currency,Payment_Terms,Status,Incoterms
4500000001,WK,V0033,Mahindra Logistics,1010007,,ANG,01-04-2023,28-09-2023,2241372646.42,525991943.25,INR,NET 45,Active,FCA
4500000002,WK,V0035,TVS Logistics,2020113,,KLN,28-02-2024,27-02-2025,1131282849.45,685013897.17,INR,NET 30,Active,CIF
4500000003,WK,V0030,BHEL Engineering,3030209,,ANG,12-12-2023,09-06-2024,1103530253.95,802054392.67,INR,NET 45,On Hold,FCA
4500000004,WK,V0041,Manpower Services India,3030212,,ANG,04-10-2023,03-10-2024,1040919790.74,599752475.85,INR,NET 30,On Hold,CIF
4500000005,MK,V0036,Sundaram Industries,1010002,,,17-10-2023,14-04-2024,515569722.58,212695921.32,INR,NET 60,On Hold,CIF
4500000006,MK,V0017,Union Electric Akers,4040305,,BPS,04-09-2022,04-09-2023,634762513.43,550636743.39,INR,NET 45,Active,FCA
4500000007,MK,V0007,Linde India Ltd,1010012,,JSR,23-12-2023,20-06-2024,694552316.86,582659855.2,INR,NET 45,Active,FOB
4500000008,MK,V0013,HEG Limited,5050404,,,04-01-2023,03-01-2026,534685483.6,504807024.22,INR,NET 30,Active,FCA
4500000009,LP,V0029,Larsen and Toubro,2020102,,,18-09-2022,17-09-2024,500602141.18,241873798.37,INR,NET 30,On Hold,DDP
4500000010,MK,V0042,ISS Facility Services,3030215,,KLN,25-09-2023,23-03-2024,275175659.05,174734116.03,INR,NET 30,On Hold,EXW
4500000011,WK,V0028,Crompton Greaves,1010001,,DOL,01-11-2023,29-04-2024,268830213.21,239850964.83,INR,NET 60,Active,DDP
4500000012,MK,V0008,Air Liquide India,1010002,,JSR,28-12-2022,28-12-2023,296072218.2,179474634.57,INR,NET 45,Active,DDP
4500000013,MK,V0045,SIS Security Services,1010006,,VSP,15-02-2023,14-02-2026,246265260.81,210322412.02,INR,NET 45,Active,FCA
4500000014,WK,V0052,Ferro Alloys Corp India,2020102,,BPS,31-01-2023,30-07-2023,152956376.56,132071841.67,INR,NET 30,Active,FCA
